shortform,longform
2M,Second Minister
2PS,Second Permanent Secretary
A&T,Adapt and Train
AA,Approving Authority
AAR,After ActionReview
ABC,"Active, Beautiful, Clean Waters"
ABC,"AI, Blockchain, Chatbot"
ABCD,"Analytics, Blockchain, Cloud, Data"
ACCSM,ASEAN Conference on Civil Service Matters
ACD,Audit and Compliance Department
ACDT,Australian Central Daylight Savings (UTC+10:30)
ACE,Achieving Continuous Excellence
ACE,Assistant Chief Executive
ACL,Access Control List
ACRA,Accounting and Corporate Regulatory Authority
ACST,Australian Central Standard Time (UTC+09:30)
ACT,Application Compatibility Testing
ACT,"Align, Communicate & Take Ownership"
ACTEP,Advanced Certificate in Technical Education Pedagogy
AD,Active Directory
ADDD,"Application Design, Development & Deployment"
ADP,Agency Digitalisation Plans
ADRO,Assistant Digital Records Officer
ADT,Atlantic Daylight Time (UTC-03:00)
ADWI,Adaptive Digital Workplace Infrastructure
AEDT,Australian Eastern Summer Time (UTC+11:00)
AEP,Annual Engagement Plan
AES,Advanced Encryption Standard
AEST,Australian Eastern Standard Time (UTC+10:00)
AFI,Area For Improvement
AFM,Agency Facility Management
AFT,Afghanistan Time (UTC+04:30)
AGC,Attorney-General's Chambers
AGD,Accountant-General's Department
AGO,Auditor-General's Office
AgTM,Agency Technical Meeting
AGV,Automated Guided Vehicle
AI,Application Infrastructure
AI,Artificial Intelligence
AIaaB,AI as a Business
AIAS,Application Infrastructure Architecture Standards
AIAS,Application Infrastructure Architecture Standard
AIISA,Agency ICT Infrastructure Security Assessment
AIM Model,Analytical and Intellectual Capacity Influence and Collaboration Motivation for Excellence
AIP,Approval In Principal
AKA,Also Known As
AKST,Alaska Standard Time (UTC-09:00)
ALP,Applied Learning Programme
AMAP,Active Mobility Advisory Panel
AMP,Active Mobility Patrol
AMR,Autonomous Mobile Robots
AMS,Asset Management System
AMST,Amazon Summer Time (UTC-03:00)
AMT,Armenia Time (UTC+04:00)
AMT,Amazon Time (UTC-04:00)
ANCP,Application Network Connectivity Plan
ANPR,Automatic Number Plate Recognition
AO,Approving Officer
AO,Administrative Officer
AOB,Any Other Business
AOI,Areas Of Improvement
AOR,Approval Of Requirement
APA,Annual Performance Appraisal
APEX,API Gateway
API,Application Programming Interface
APIX,API eXchange
APPLES,Application for Passport On-line Electronic System
APPS,Automated Precast Production System
APV,Approved Procurement Value
AR,Ad-hoc Request
AR,Augmented Reality
ARC,Audit Risk Committee
ARR,Accounting Rate of Return
ART,Argentina Time (UTC-03:00)
ASA,Annual Security Assessment
ASAP,As Soon As Possible
ASAS,Advertising Standards Authority of Singapore
ASM,Application Services Manager
ASO,Administrative Support Officer
ASPIRE,Applied Study in Polytechnics and ITE Review
AST,Atlantic Standard Time (UTC-04:00)
AST,Arabia Standard Time (UTC+03:00)
ASTAR,"Agency for Science, Technology and Research"
ASTAR,"Agency For Science, Technology And Research"
ATFM,Air Traffic Flow Management
AUC,Asset Under Construction
AUP,Acceptable Use Policy
AUT,Automatic Utensils Trolley
AVA,Agri-Food & Veterinary Authority of Singapore
AWOL,Absent Without Leave
AWS,Annual Wage Supplement
AWS,Amazon Web Services
AWST,Australian Western Standard Time (UTC+08:00)
B2B,Business-to-Business
B2C,Business-to-Commerce
BA,Business Analyst
BAD,"Business Analyst, Domain"
BAF,"Business Analyst, Functional"
BC/DR,Business Continuity and Disaster Recovery
BCA,Building and Construction Authority
BCA,Building And Construction Authority
BCM,Business Continuity Management
BCP,Business Continuity Plan
BCS,Business Card System
BD,Business Development
BDT,Brunei Time (UTC+08:00)
BEO,Block Exemption Order
BGP,Business Grants Portal
BH,Berita Harian
BI,Behavioural Indicator
BI,Business Insights
BIl,Business impact level
BIM,Building Information Modelling
BIOME,Biodiversity and Environment database system
BIOT,British Indian Ocean Time (UTC+06:00)
BIT,Baker Island Time (UTC-12:00)
BMS,Building Management System
BOT,Bolivia Time (UTC-04:00)
BPI,Business Process Improvement
BPO,Business Process Outsourcing
BPR,Business Process Re-engineering
BQ,Budgetary Quotation
BRST,Braslia Summer Time (UTC-02:00)
BRT,Brasilia Time (UTC-03:00)
BSC,Balanced Scorecard
BSEP,Bus Service Enhancement Programme
BST,Bangladesh Standard Time (UTC+06:00)
BTT,Bhutan Time (UTC+06:00)
BYOD,Bring Your Own Device
CAAS,Civil Aviation Authority of Singapore
CAB,Cabinet
CAG,Changi Airport Group
CAGE,Cybersecurity Assessment of Government Environment
CAPAM,Commonwealth Association of Public Administration & Management
CAPEX,Capital Expenditure
CAPTCHA,Completely Automated Public Turing test to tell Computers and Humans Apart
CARE,Caring Actions in Response to Emergency
CASE,Consumers Association of Singapore
CAT,Central Africa Time (UTC+02:00)
CBP,Community Based Programme
CBT,Computer Based Training
CBTC,Communications-Based Train Control
CC,Commercial Cloud
CCCS,Competition and Consumer Commission of Singapore
CCDG,Connectivity Competition Development Group
CCOD,Corporate Culture and Organisation Development
CCS,Competition Commission Of Singapore
CCT,Cocos Islands Time (UTC+06:30)
CD,Cluster Director
CDF,"Chief of Defence Force, SAF"
CDG,Corporate Development Group
CDN,Content Delivery Network
CDO,Chief Data Officer
CDP,Career Development Plan
CDR,Common Data Representation
CDSO,Chief Digital Strategy Officer
CE,Chief Executive
CEA,Council For Estate Agencies
CentEx,Centre of Excellence
Centexes,Centres of Excellence
CEO,Chief Executive Officer
CEP,Current Estimated Potential
CERT,Computer Emergency Response Teams
CEST,Central European Summer Time (UTC+02:00)
CET,Central European Time (UTC+01:00)
CFC,Call For Collaboration
CFO,Chief Financial Officer
CHADT,Chatham Daylight Time (UTC+13:45)
CHAST,Chatham Standard Time (UTC+12:45)
CHOST,Choibalsan Summer Time (UTC+09:00)
CHRO,Chief Human Resources Officer
CHST,Chamorro Standard Time (UTC+10:00)
CHUT,Chuuk Time (UTC+10:00)
CI,Critical Infrastructure
CIA,"Confidentiality, Integrity, Availability"
CIC,Central Infrastructure Consultant
CII,Critical Information Infrastructure
CIM,Central Infrastructure Manager
CIO,Chief Information Officer
CIP,Continual Improvement Plan
CISO,Chief Information Security Officer
CIT,Central Indonesia Time (UTC+08:00)
CITPM,Certified IT Project Manager Programme
CITREP,Critical Infocomm Technology Resource Programme
CIU,Counselling and Intervention Unit
CLC,Centre for Liveable Cities
CLG,Clusters Group
CLST,Chile Summer Time (UTC-03:00)
CLT,Chile Standard Time (UTC-04:00)
CMG,"Communications & Marketing Group, GovTech"
CMI,Capital Markets Intermediaries
CMS,Content Management System
CNA,Cloud Native Architecture
CNB,Central Narcotics Bureau
CO,Countersigning Officer
COC,Certificate Of Completion
COC,Code Of Conduct
CODEX,Core Operations Development Environment and eXchange
COE,Certificate Of Entitlement
COG,Center Of Government
COISCM,Centre Of Innovation for Supply Chain Management
CoL,Collaborative Learning
COM,CIO Ops Meeting
CONOPS,Concept of Operations
COP,Community Of Practices
COPS,Committee Of Permanent Secretaries
COR,Charge Out Rates
COS,Committee Of Supply
COST,Colombia Summer Time (UTC-04:00)
COT,Colombia Time (UTC-05:00)
COV,Cash Over Valuation
CP2M,Centre for Public Project Management
CPAD,Corporate Planning & Administration Department
CPB,Corporate Performance Bonus
CPC,Cost Per Click
CPDD,Curriculum Planning and Development Division
CPE,Council For Private Education
CPF,Central Provident Fund
CPFB,Central Provident Fund Board
CPIB,Corrupt Practices Investigation Bureau
CPM,Cost Per Thousand
CPS,Child Protective Service
CPWG,CLP Procurement Working Group
CRA,Casino Regulatory Authority of Singapore
CRD,Competition & Resilience Development
CRM,Customer Relationship Management
CRO,Chief Records Officer
CRO,Chief Risk Officer
CRS,Call Report System
CS,Corporate Services
CS Card,Civil Service Card
CSA,Cyber Security Agency of Singapore
CSC,Civil Service College
CSCP,Civil Service Computerisation Plan
CSDM,Complex Systems Design & Management
CSG,Govtech - Cyber Security Group
CSIRT,Computer Security Incident Response Teams
CSP,Common Service Provider
CSP,Cloud Service Provider
CSP,Career Support Programme
CSS,Customer Satisfaction Survey
CST,Central Standard Time USA (UTC-06:00)
CST,China Standard Time (UTC+08:00)
CTA,Call To Action
CTE,Central Expressway
CTMO,Clusters and Technology Management Office
CTO,Chief Technology Officer
CTR,Click Through Rate
CTS,Central Technical Services
CUSTOMS,Singapore Customs
CV,Contract Variation
CWC,Cyber Watch Centre
CWP,Content Web Platform
CWP,Cut Waste Panel
D&D,Dinner & Dance
D3,Digital Design and Development
DA,Demand Aggregation
DAPG,Data Analytics Practice Group
DC,Development Charge
DC,Distribution Centre
DC,Direct Contracting
DC,Developing Contributor
DCE,Deputy CEO
DCI,Digital Cinema Initiatives
DCO,"Defence Cyber Organization, MINDEF"
DCS,Document Collaboration Service
DDUT,Dumont d'Urville Time (UTC+10:00)
DE,Digital Economy
DEF,Digital Economy Framework
DES,Data Encryption Standard
DESSA,Digital Economy Smart Services Architecture
DEX,Samsung Desktop Experience
DFMA,Design for Manufacturing & Assembly
DFS,"Domain, Functional, Specialist"
DGB,Digital Government Blueprint
DGE,Director-General Education
DH,Department Head
DIC,Deputy In Charge
DIC,DSTA Integrated Complex
DISC,A Personality Type Analysis used by HR
DISG,Digital Industry Singapore
DLP,Digital Learning Platform
DLT,Distributed Ledger Technology
DM,Directors Meeting
DMP,Data Management Platform
DOS,Department Of Statistics
DPC,Development Planning Committee
DPI,Deep Packet Inspection
DR Plan,Disaster Recovery Plan
DRB,Digital Readiness Blueprint
DRD,Data and Resilience Department
DRE,Daily-Rated Employee
DRM,Data Reference Model
DRMS,Digital Record Management System
DRO,Division Records Officer
DRUMS,"Distortions, Rumours, Untruths, Misinformation, and Smears"
DS,Deputy Secretary
DSA,Direct School Admission
DSAI,Data Science and Artificial Intelligence
DSAID,Data Science and Artificial Intelligence Department
DSD,Designated Specialised Department
DSG,Design Singapore Council
DSL,Digital Services Lab
DSLC,Digital Services Lab Cluster
DSP,Deputy Superintendent of Police
DSRC,Dedicated Short Range Communications
DSS,Digital Service Standards
DSS,Digital Service Standard
DSTA,Defence Science and Technology Agency
DT,Design Thinking
DTP,Defence Technology Prize
DTP,Discover Tanjong Pagar
DU,Dwelling Unit
DWP,Digital Workplace
DWPO,Digital Workplace Programme Office
DWT,Digital Workplace Transformation
EAP,Employment Adjustment Programme
EASE,Enterprise ProActive Support Environment
EAT,East Africa Time (UTC+03:00)
e-BIDS,e-Business Industry Development Scheme
EC,Establishment Committee
ECDA,Early Childhood Development Agency
e-Celebrations,An annual e-lifestyle campaign
ECM,Emergency Planning & Crisis Management
ECRM,Electronic Customer Relationship Management
ECT,Eastern Caribbean Time (UTC-04:00)
ED,Economy Drive
EDB,Economic Development Board
EDG,Enterprise Development Grant
ED-ITPWC,Economy Drive- InfoComm Technology P Working Committee
EDP,Enterprise Data Platform
EDT,Eastern Daylight Time (UTC-04:00)
EES,Employee Self Service
EES,Employee Engagement Survey
EET,Eastern European Time (UTC+02:00)
EFMA,Employment of Foreign Manpower Act
eGAP,e-Government Action Plan
eGPC,eGovernment Policy Committee
EGT,Eastern Greenland Time (UTC-01:00)
eIMS,Enterprise Information Management System
EIP,Ethnic Integration Policy
EIT,Eastern Indonesian Time (UTC+09:00)
EIU,Economist Intelligence Unit- research organization
ELD,Elections Department Singapore
EMA,Energy Market Authority
EMS,Entrepass Management System
EOD,End Of Day
EOL,End Of Life
EOM,Expenditure Of Manpower
EP,Emergency Preparedness
EP,Employment Pass
EPC,E-payments Committee
EPO,ePolicy Ochestrator
EPOL,Employment Pass Online
EPP,Endpoint Protection
EPPU,"Expenditure and Policies Procurement Unit, MOF"
EPS,Electronic Public Services
EPV,Estimated Procurement Value
ERC,Economic Review Committee
ERP,Enterprise Resource Planning
ERP,Electronic Road Pricing
ESDP,Electronic Services Delivery Programme
ESG,"Environmental, Social and Governance"
ESG,Enterprise Singapore
EST,Eastern Standard Time USA (UTC-05:00)
ESub,eSubmission
ETA,Electronic Transactions Act
ETA,Electronic Transaction Act
ETD,Educational Technology Division
ETMS,Enterprise Threat Management Service
ETPL,Exploit Technologies Pte Ltd
EUCD,End-user Computing Device
EUSH,End User Self-Help Portal
EVP,Employee Value Proposition
EVS,Enterprise Voice Service
EXCEL,Excellence Through Continuous Enterprise and Learning
EXCO,Executive Committee
F&B,Food & Beverage
FAA,Financial Approving Authority
FAQ,Frequently Asked Questions
FBO,Facilities Based Operators
FCC,Functional Competency Courses
FCM,Finance Circular Minutes
FEC,Future Economy Committee
FEPO,For entertainment purpose only
FFE,File and Folder Encryption
FFLP,"Friendly Faces, Lively Places Fund, HDB"
FGD,Focus Group Discussion
FICA,Countering Foreign Interference
FIN,Foreign Identification Number
FIPG,"Finance, Investment & Procurement Group"
FISH,EFficient RetrIeval of Shared Know-How
FJT,Fiji Time (UTC+12:00)
FKST,Falkland Islands Summer Time (UTC-03:00)
FLE,Field Level Encryption
FLEX,Flexible Benefits Program
FNC,Finance Cluster
FNT,Fernando de Noronha Time (UTC-02:00)
FNV,Fax and voice
FOH,Friends of Our Heartlands
FP1,Fusionopolis 1
FPE,Format Preserving Encryption
FRC,Fast Response Car
FRS,File Registry System
FSC,Full-time School Counsellor
FTA,Free Trade Agreement
FTNS,Full-Time National Service
FWIW,For what it's worth
FY,Financial Year
FYNA,For Your Necessary Action
G2B,Government to Business
GATS,General Agreement on Trade in Services
GCC,Government Commercial Cloud
GCDTO,Government Chief Digital Technology Officer
GCHE,Government Compliant Hosting Environment
Gcloud,Government Cloud
GCP,Google Cloud Platform
GCSO,Government Cyber Security Operations
GDC,Government Data Centre
GDO,"Government Data Office, SNGDO"
GDPR,"General Data Protection Regulation, European Union"
GDS,Government Data Strategy
GDS,Government Digital Service
GDSC,Government Data Steering Committee
GDSG,Government Digital Services Group
GeBIZ,Government Electronic Business
GEMS,Government Electronic Mail System
GEN,Government Enterprise Network
GET,Georgia Standard Time (UTC+04:00)
GFE,Government Furnished Equipment
GFI,Government Furnished Information
GFT,French Guiana Time (UTC-03:00)
GH,Group Head
GIAS,Government Internet Access Service
GICS,Government Infrastructure Cybersecurity Services
GIG,"Government Infrastructure Group, GovTech"
GIMI,Government Integrated Messaging Infrastructure
GITD,Group IT Department
GITD,Group IT Division
GITSIR,"Government IT Security Incident Response, GovTech"
GIROC,Government Incident Reporting and Operations Centre
GLCs,Government-linked Companies
GLS,Government Land Sales
GLS,Grocery Logistics Singapore
GMNet,Government Managed Network
GMT,Greenwich Mean Time (UTC+00:00)
GNA,Good Neighbour Award
GNOC,Government Network Operations Centre
GOA,Government Online Asset
GovTech,Government Agency of Singapore
GPA,Government Procurement Agreement
GPAA,Grants and Projects Approving Authority
GPC,Government Private Cloud
GPC,Government Parliamentary Committee
GPE,Government Procurement Entities
GPO,Group Policy
GPP,E-Government Policies & Programmes
GRL,Grass Roots Leaders
GS,Government Systems
GSIB,Government Standard Image Build
gSMS,Government Short Message Service
GSOC,Government Security Operations Centre
GSS,Government Security Services
GSSO,Government Standard Software Package
Gssp,Government Security Service
GST,Gulf Standard Time (UTC+04:00)
GST,Goods and Services Tax
GTM,Google Tag Manager
GUT,"Gateway Utility Tier, AIAS"
GVG,"Governance Group, GovTech"
GWS-X,Government Web Services Exchange
GYT,Guyana Time (UTC-04:00)
H1H2H3,Horizon 1/2/3
HADR,High Availability Disaster Recovery
HCS,Head Civil Service
HDB,Housing & Development Board
HITS,Hub for Internet and Intranet Services
HKT,Hong Kong Time (UTC+08:00)
HMG,Housing Maintenance Group
HOD,Head of Division
HOD,Head of Department
HPB,Health Promotion Board
HRL,HR Leaders and Reps
HRLM,Human Resource Leaders Meeting
HRMS,Human Resource Management System
HRP,HR & Payroll
HRPS,HR & Payroll System
HSA,Health Sciences Authority
HST,HawaiiAleutian Standard Time (UTC-10:00)
HTA,Home Team Academy
I2R,Institute for Infocomm Research
IA,Internal Audit
IAA,Internal Approving Authority
IAAS,Account Application System
IaaS,Infrastructure as a Service
iAMS,GovTech's Asset Management System
IAP,Infocomm Advisory Panel
IB,Initiation Budget
IBBMM,Interactive Broadband Multimedia
ICA,Immigration & Checkpoints Authority of Singapore
i-Caf,Innovation Caf
ICM,Infocomm and Media
ICO,Initial Coin Offering
ICT,Indochina Time (UTC+07:00)
ICT,Information and Communications Technology
ICT,Info Comm Technology
ICT,Intra-Corporate Transferee
ICT RPO,ICT Recovery Point Objective
ICT RTO,ICT Recovery Time Objective
ICYMI,In Case You Missed It
IDG,InfoComm Discussion Group
IDL,Interface Description Language
IDMF,Integrated Data Management Framework
IDP,Individual Development Plan
IDS,Intrusion detection system
IDT,Israel Daylight Time (UTC+03:00)
IE Singapore,International Enterprise Singapore
IEM,Integrated Environment Modeller
IEP,InfoComm Education Program
IFH,InfoComm Hub
IFS,IDA Industry Feedback Survey
IHLs,Institutes of Higher Learning
ILEs,Infocomm Local Enterprises
iLIUP,Infocomm Local Industry Upgrading Programme
IM,Instruction Manual
IM1,Instruction Manual 1 on Financial Control
IM2,Instruction Manual 2 on Human Resource Management
IM3,Instruction Manual 3 on Procurement
IM4,Instruction Manual 4 on Asset Management
IM5,Instruction Manual 5 on Revenue Contracting
IM6,Instruction Manual 6 on Office Administration
IM7,Instruction Manual 7 on Public Communications and Quality Service
IM8,Instruction Manual 8 on ICT Management
IMC,Inter Ministerial Committee
IMC,International Maritime Centre
IMCS,Instant Messaging and Conferencing Service
IMD,In Mall Distribution
IMDA,Info-communications Media Development Authority
IMO,In My Opinion
IMP,Internal Market Place
iN 2015,Intelligent Nation 2015
IOC,Initial Operational Capability
IOC,Integrated Operations Centre
IOC,Infrastructure Operations Command
IoT,Internet of things
IP,Intellectual Property
IP,Investigation Paper
IPAM,Institute of Public Administration and Management
IPB,Individual Performance Bonus
IPI,Intellectual Property Intermediary
IPOS,Intellectual Property Office Of Singapore
IPRS,Purchase Requisition System
IQA,Internal Quality Audit
IQTs,Innovation & Quality Teams
IRAS,Inland Revenue Authority Of Singapore
IRDT,Iran Daylight Time (UTC+04:30)
IRST,Iran Standard Time (UTC+03:30)
ISEAS,Institute of Southeast Asian Studies
ISM,Information Systems Manager
ISMC,Information Systems Management Committee
ISMP,Infocomm Security Masterplan
ISP,Internet Service Providers
ISS,Internet Surfing Separation
IST,Indian Standard Time (UTC+05:30)
IST,Israel Standard Time (UTC+02:00)
ISTANA,"President's Office, Istana"
IT,Integration Tier
ITE,Institute of Technical Education
ITM,Infocomm Media Industry Transformation Map
ITQ,Invitation to Quote
ITR,Infocomm Technology Roadmap
iTRAIN,Infocomm Training Resources And Incentives on the Net
ITSC,Information Technology Standards Committee
ITSM,IT Service Management
ITT,Invitation to Tender
JD,Job Description
JOC,Joint Operations Command
JOL,Joy of Learning
JOS,Joint Operations Secretariat
JPEG,Joint Photographic Experts Group
JSON,JavaScript Object Notation
JST,Japan Standard Time (UTC+09:00)
JTC,JTC Corporation
KB,Knowledge Bank
KEN,Knowledge Enterprise Network
KIV,Keep In View
KM,Knowledge Management
KMEP,Knowledge Management Experimentation Programme
KPI,Key Performance Indicator
KPI,Key Performance Index
KST,Korea Standard Time (UTC+09:00)
KYC,Know Your Customer
LDA,Latent Dirichlet Allocation
LDAP,Lightweight Directory Access Protocol
LDAPS,Lightweight Directory Access Protocol Over Secure Socket Links
LEDP,Local Enterprise Development Programme
LEW,Licensed Electrical Worker
LGTM,Looks Good To Me
LHST,Lord Howe Standard Time (UTC+10:30)
LIDAR,Light Detecting and Ranging
LINT,Line Islands Time (UTC+14:00)
LLE,Large Local Enterprise
LLP,Learning for Life Programme
LMS,Learning Management System
LOA,Letter Of Approval
LOA,Letter Of Award
LOA,Leave Of Absence
LPS,Large Panel Slab
LRD,Learning Resource Directory
